,,,accuracy,accuracy,macro_precision,macro_precision,macro_recall,macro_recall,macro_f1,macro_f1,n,n
,,,mean,std,mean,std,mean,std,mean,std,mean,std
architecture,augmentation,subgroup,,,,,,,,,,
ConvNeXt,baseline,background_floor,0.4567,0.0865,0.6645,0.0713,0.4567,0.0865,0.4357,0.0984,120.0,0.0
ConvNeXt,baseline,background_tree,0.385,0.0346,0.468,0.0611,0.385,0.0346,0.3435,0.0395,120.0,0.0
ConvNeXt,baseline,background_wall,0.4593,0.0527,0.5076,0.062,0.4528,0.0519,0.4335,0.0479,118.0,0.0
ConvNeXt,baseline,background_white,0.5617,0.0522,0.7251,0.0294,0.5617,0.0522,0.5459,0.0613,120.0,0.0
ConvNeXt,baseline,lighting_1,0.5356,0.0273,0.6095,0.0354,0.5341,0.0273,0.5275,0.0321,239.0,0.0
ConvNeXt,baseline,lighting_2,0.3958,0.0572,0.5508,0.0966,0.3946,0.0573,0.3625,0.074,239.0,0.0
ConvNeXt,baseline,view_1,0.4958,0.0407,0.59,0.0345,0.4958,0.0407,0.4846,0.0456,240.0,0.0
ConvNeXt,baseline,view_2,0.4353,0.0278,0.5661,0.0678,0.4325,0.0279,0.4214,0.0346,238.0,0.0
ConvNeXt,geo,background_floor,0.4667,0.0373,0.6471,0.022,0.4667,0.0373,0.4533,0.054,120.0,0.0
ConvNeXt,geo,background_tree,0.2967,0.0491,0.2708,0.0703,0.2967,0.0491,0.2488,0.0581,120.0,0.0
ConvNeXt,geo,background_wall,0.439,0.0466,0.5071,0.0936,0.433,0.0467,0.4116,0.0598,118.0,0.0
ConvNeXt,geo,background_white,0.54,0.0297,0.7015,0.0194,0.54,0.0297,0.5203,0.0263,120.0,0.0
ConvNeXt,geo,lighting_1,0.4962,0.0198,0.596,0.0217,0.4948,0.0196,0.4839,0.0152,239.0,0.0
ConvNeXt,geo,lighting_2,0.3749,0.0426,0.4586,0.1241,0.3739,0.0426,0.3402,0.0547,239.0,0.0
ConvNeXt,geo,view_1,0.4575,0.0233,0.5745,0.0111,0.4575,0.0233,0.4413,0.0246,240.0,0.0
ConvNeXt,geo,view_2,0.4135,0.0323,0.5378,0.0314,0.411,0.032,0.3955,0.0335,238.0,0.0
ConvNeXt,mixed,background_floor,0.5033,0.0389,0.6649,0.0825,0.5033,0.0389,0.4874,0.0654,120.0,0.0
ConvNeXt,mixed,background_tree,0.3433,0.0216,0.3977,0.0618,0.3433,0.0216,0.292,0.0218,120.0,0.0
ConvNeXt,mixed,background_wall,0.4881,0.0272,0.5259,0.059,0.482,0.0298,0.4577,0.038,118.0,0.0
ConvNeXt,mixed,background_white,0.6533,0.0519,0.7362,0.0581,0.6533,0.0519,0.6342,0.0541,120.0,0.0
ConvNeXt,mixed,lighting_1,0.5464,0.0407,0.6098,0.0482,0.5452,0.0408,0.5416,0.0449,239.0,0.0
ConvNeXt,mixed,lighting_2,0.4477,0.051,0.5742,0.0616,0.4464,0.0509,0.422,0.0699,239.0,0.0
ConvNeXt,mixed,view_1,0.5058,0.0251,0.5907,0.0397,0.5058,0.0251,0.494,0.0287,240.0,0.0
ConvNeXt,mixed,view_2,0.4882,0.0209,0.5967,0.0467,0.4856,0.0209,0.4762,0.0321,238.0,0.0
ConvNeXt,photo,background_floor,0.5767,0.0616,0.7331,0.0483,0.5767,0.0616,0.5683,0.0671,120.0,0.0
ConvNeXt,photo,background_tree,0.3667,0.0408,0.4171,0.0976,0.3667,0.0408,0.3238,0.0627,120.0,0.0
ConvNeXt,photo,background_wall,0.4542,0.0564,0.5607,0.089,0.4504,0.0546,0.4452,0.0527,118.0,0.0
ConvNeXt,photo,background_white,0.5633,0.0763,0.7078,0.0454,0.5633,0.0763,0.5529,0.0812,120.0,0.0
ConvNeXt,photo,lighting_1,0.5448,0.0387,0.6183,0.0273,0.5437,0.0389,0.5466,0.0362,239.0,0.0
ConvNeXt,photo,lighting_2,0.436,0.0354,0.5474,0.0559,0.4349,0.036,0.4202,0.0513,239.0,0.0
ConvNeXt,photo,view_1,0.5392,0.0237,0.6088,0.0359,0.5392,0.0237,0.5334,0.0315,240.0,0.0
ConvNeXt,photo,view_2,0.4412,0.0478,0.5425,0.0342,0.4392,0.0487,0.4373,0.055,238.0,0.0
DenseNet,baseline,background_floor,0.375,0.0471,0.5978,0.0411,0.375,0.0471,0.3356,0.0603,120.0,0.0
DenseNet,baseline,background_tree,0.345,0.0337,0.3872,0.056,0.345,0.0337,0.293,0.0441,120.0,0.0
DenseNet,baseline,background_wall,0.4305,0.0264,0.5564,0.0352,0.4254,0.0269,0.4067,0.0332,118.0,0.0
DenseNet,baseline,background_white,0.535,0.0356,0.6751,0.0171,0.535,0.0356,0.5203,0.0489,120.0,0.0
DenseNet,baseline,lighting_1,0.513,0.0186,0.6015,0.032,0.5114,0.0187,0.4953,0.0248,239.0,0.0
DenseNet,baseline,lighting_2,0.3297,0.0418,0.5107,0.0938,0.3286,0.0417,0.2899,0.0539,239.0,0.0
DenseNet,baseline,view_1,0.4458,0.015,0.5602,0.0223,0.4458,0.015,0.4264,0.0187,240.0,0.0
DenseNet,baseline,view_2,0.3966,0.0493,0.5614,0.0564,0.3941,0.0491,0.3765,0.0536,238.0,0.0
DenseNet,geo,background_floor,0.395,0.0863,0.5511,0.1466,0.395,0.0863,0.3602,0.103,120.0,0.0
DenseNet,geo,background_tree,0.34,0.026,0.387,0.0823,0.34,0.026,0.2898,0.0301,120.0,0.0
DenseNet,geo,background_wall,0.3882,0.0692,0.5355,0.0247,0.3844,0.0692,0.3793,0.0761,118.0,0.0
DenseNet,geo,background_white,0.5567,0.043,0.6337,0.039,0.5567,0.043,0.5427,0.0457,120.0,0.0
DenseNet,geo,lighting_1,0.4686,0.0498,0.5601,0.012,0.4674,0.0501,0.4592,0.0563,239.0,0.0
DenseNet,geo,lighting_2,0.3724,0.039,0.578,0.0462,0.3714,0.0389,0.3497,0.0482,239.0,0.0
DenseNet,geo,view_1,0.4558,0.0317,0.5563,0.023,0.4558,0.0317,0.4403,0.0389,240.0,0.0
DenseNet,geo,view_2,0.3849,0.0316,0.5416,0.0155,0.3829,0.0318,0.3775,0.0365,238.0,0.0
DenseNet,mixed,background_floor,0.4317,0.0575,0.6177,0.0963,0.4317,0.0575,0.4088,0.0718,120.0,0.0
DenseNet,mixed,background_tree,0.3817,0.0397,0.3715,0.0509,0.3817,0.0397,0.3188,0.046,120.0,0.0
DenseNet,mixed,background_wall,0.3746,0.0271,0.4604,0.0894,0.3691,0.027,0.354,0.0429,118.0,0.0
DenseNet,mixed,background_white,0.5867,0.0347,0.6882,0.0305,0.5867,0.0347,0.5761,0.0421,120.0,0.0
DenseNet,mixed,lighting_1,0.4837,0.0213,0.5922,0.0248,0.4824,0.0213,0.4749,0.0264,239.0,0.0
DenseNet,mixed,lighting_2,0.4042,0.0348,0.5619,0.0245,0.4031,0.035,0.3813,0.0432,239.0,0.0
DenseNet,mixed,view_1,0.4883,0.0285,0.5858,0.0408,0.4883,0.0285,0.4717,0.0373,240.0,0.0
DenseNet,mixed,view_2,0.3992,0.0438,0.5365,0.0257,0.3969,0.0437,0.3902,0.0442,238.0,0.0
DenseNet,photo,background_floor,0.4817,0.0579,0.6233,0.0863,0.4817,0.0579,0.4571,0.0669,120.0,0.0
DenseNet,photo,background_tree,0.3333,0.0339,0.4136,0.0471,0.3333,0.0339,0.2837,0.0321,120.0,0.0
DenseNet,photo,background_wall,0.3865,0.0574,0.6039,0.0934,0.3833,0.0584,0.3726,0.0758,118.0,0.0
DenseNet,photo,background_white,0.5217,0.0298,0.6532,0.0736,0.5217,0.0298,0.5116,0.0369,120.0,0.0
DenseNet,photo,lighting_1,0.5046,0.0448,0.6112,0.0278,0.5037,0.0451,0.508,0.0485,239.0,0.0
DenseNet,photo,lighting_2,0.3573,0.0404,0.5624,0.0623,0.3563,0.0405,0.3332,0.0501,239.0,0.0
DenseNet,photo,view_1,0.4867,0.0217,0.6313,0.0368,0.4867,0.0217,0.4851,0.0235,240.0,0.0
DenseNet,photo,view_2,0.3748,0.0347,0.5089,0.034,0.3732,0.0352,0.3648,0.0374,238.0,0.0
ResNet,baseline,background_floor,0.535,0.0388,0.6782,0.0278,0.535,0.0388,0.539,0.0463,120.0,0.0
ResNet,baseline,background_tree,0.4717,0.0561,0.5445,0.0851,0.4717,0.0561,0.4445,0.0569,120.0,0.0
ResNet,baseline,background_wall,0.4882,0.0417,0.6223,0.0532,0.4815,0.0412,0.452,0.0428,118.0,0.0
ResNet,baseline,background_white,0.5533,0.0225,0.7048,0.019,0.5533,0.0225,0.5553,0.0214,120.0,0.0
ResNet,baseline,lighting_1,0.5724,0.0319,0.6568,0.031,0.5707,0.032,0.5551,0.0363,239.0,0.0
ResNet,baseline,lighting_2,0.4536,0.0256,0.5935,0.0077,0.4524,0.0253,0.4396,0.0223,239.0,0.0
ResNet,baseline,view_1,0.5567,0.04,0.6606,0.0185,0.5567,0.04,0.5451,0.0384,240.0,0.0
ResNet,baseline,view_2,0.4689,0.0113,0.5807,0.037,0.4662,0.0114,0.4589,0.0095,238.0,0.0
ResNet,geo,background_floor,0.5233,0.0495,0.7225,0.02,0.5233,0.0495,0.5209,0.0624,120.0,0.0
ResNet,geo,background_tree,0.44,0.0462,0.5533,0.0747,0.44,0.0462,0.4106,0.0519,120.0,0.0
ResNet,geo,background_wall,0.4492,0.0512,0.5835,0.091,0.443,0.05,0.4305,0.0387,118.0,0.0
ResNet,geo,background_white,0.625,0.0377,0.7346,0.0222,0.625,0.0377,0.6198,0.034,120.0,0.0
ResNet,geo,lighting_1,0.564,0.0264,0.6439,0.0235,0.5623,0.0263,0.5514,0.0234,239.0,0.0
ResNet,geo,lighting_2,0.4552,0.0321,0.6113,0.0138,0.4539,0.0319,0.4493,0.0256,239.0,0.0
ResNet,geo,view_1,0.5391,0.0387,0.6372,0.0321,0.5391,0.0387,0.5299,0.0384,240.0,0.0
ResNet,geo,view_2,0.4798,0.0211,0.6132,0.0477,0.4765,0.0209,0.4732,0.0176,238.0,0.0
ResNet,mixed,background_floor,0.5217,0.0286,0.6494,0.0379,0.5217,0.0286,0.5045,0.0406,120.0,0.0
ResNet,mixed,background_tree,0.4417,0.0317,0.4696,0.0462,0.4417,0.0317,0.3966,0.0409,120.0,0.0
ResNet,mixed,background_wall,0.5017,0.0277,0.5576,0.0557,0.4948,0.0273,0.4877,0.0328,118.0,0.0
ResNet,mixed,background_white,0.715,0.018,0.7722,0.0191,0.715,0.018,0.7072,0.0314,120.0,0.0
ResNet,mixed,lighting_1,0.5715,0.0184,0.6455,0.0271,0.5699,0.0183,0.5629,0.0182,239.0,0.0
ResNet,mixed,lighting_2,0.5188,0.0089,0.6017,0.0167,0.5173,0.0089,0.5027,0.0174,239.0,0.0
ResNet,mixed,view_1,0.5717,0.0149,0.6313,0.0128,0.5717,0.0149,0.5592,0.0158,240.0,0.0
ResNet,mixed,view_2,0.5185,0.0237,0.6322,0.0342,0.5152,0.0237,0.5092,0.0266,238.0,0.0
ResNet,photo,background_floor,0.65,0.0559,0.7162,0.0567,0.65,0.0559,0.6471,0.0559,120.0,0.0
ResNet,photo,background_tree,0.5117,0.0492,0.5558,0.0386,0.5117,0.0492,0.4884,0.0532,120.0,0.0
ResNet,photo,background_wall,0.5203,0.0258,0.6201,0.0438,0.5145,0.0278,0.4994,0.0416,118.0,0.0
ResNet,photo,background_white,0.65,0.0212,0.7914,0.0328,0.65,0.0212,0.6618,0.0167,120.0,0.0
ResNet,photo,lighting_1,0.6042,0.0288,0.6737,0.0272,0.6029,0.029,0.6041,0.0346,239.0,0.0
ResNet,photo,lighting_2,0.5624,0.0363,0.6285,0.0407,0.561,0.0366,0.5547,0.0435,239.0,0.0
ResNet,photo,view_1,0.6383,0.0276,0.7029,0.0279,0.6383,0.0276,0.6308,0.03,240.0,0.0
ResNet,photo,view_2,0.5277,0.0267,0.5986,0.0321,0.5254,0.0271,0.5299,0.0345,238.0,0.0
